sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target
5.291572822024998,3.3842773166153948,1.5714605027233417,0.315408670842826,0
4.860068516957912,3.625992826536314,1.3539163698208116,0.30336991621531206,0
5.098458014474656,3.442758763523228,1.3061964024105581,0.33884342671596923,0
5.20652836475382,3.155733094311403,1.166837466828837,0.23791089827512057,0
5.482787965549143,3.8835702076406786,1.5282541694685965,0.3045082717253995,0
4.5380942845573,2.901730078409272,1.42268420833306,0.20384505511134132,0
5.381928493708828,3.825724122898836,1.638045178499545,0.3325473501838483,0
5.193993199087894,3.539073497755412,1.4165105074588826,0.16335586913623046,0
4.962407933323085,3.764856905974515,1.6244027403832582,0.054242056601711885,0
4.790699444794391,3.574243689951846,1.1949991644401479,0.27631862509377125,0
4.661300150672285,2.866985894021055,1.2454725199286871,0.2470889804977957,0
5.122415727513629,3.2866870607720933,1.315426985534205,0.27292327187462206,0
4.828063575637176,3.7487817221393014,1.5138903416973029,0.24557874611643526,0
5.294947101550399,3.7492567650256485,1.6566678716919636,0.2911453379732888,0
5.38133095649629,3.930922748861936,1.341154270710887,0.30228596376927286,0
4.66686231157148,3.04615410801212,1.512007222938811,0.22421447616993406,0
5.406811440090203,3.889724091220877,1.6083728690894286,0.18450125609536427,0
5.008824517521072,3.1570697785473345,1.4361986068858994,0.24558219153914385,0
4.238342216135636,2.7075337673708493,1.3580813652819792,0.021329981130903786,0
5.149423576642355,3.634323882847149,1.5944357119141928,0.2837401698586942,0
4.714939825508729,2.7327214874528702,1.3926487473460711,0.07638217071135345,0
5.087761656349087,3.470433909696411,1.5643037548671255,0.3162430440871593,0
5.5955538294315295,3.921822805139878,1.321414556162674,0.36763001605863244,0
5.3804527498155865,3.7650826190842612,1.607428786940635,0.26576717557750795,0
4.895880783497552,3.1110392616313134,1.5082331396810957,0.1029667882221943,0
4.5795780988691535,3.084617913362513,1.463582050272346,0.15727954044414494,0
5.002369009523214,3.9917515832923485,1.0957439698496216,0.20750711594139615,0
4.991723848355379,3.6046661434483362,1.488794861014092,0.22417635244805734,0
4.739467632485887,3.5687517697631552,1.2060748912860362,0.1005252676113011,0
5.414970657720758,4.0026294897489,1.6100604363493263,0.28085259753591163,0
5.007450721244826,3.5237169700699655,1.27716158161238,0.12000812259075566,0
4.53257518047422,2.8935296002666626,1.5047050132709292,0.4007187574246093,0
5.107625533991104,3.1644450080925024,1.5462383995375117,0.27332269358553185,0
4.797255374200938,3.275729893119912,1.43471391914321,0.07692119735002145,0
